Date,Code région,Nom de la région,C_moy
07/27/19,44,Grand Est,4168.75
07/28/19,44,Grand Est,4653.875
07/29/19,44,Grand Est,4391.4375
07/30/19,44,Grand Est,4066.208333
07/31/19,44,Grand Est,4939.875
08/01/19,44,Grand Est,5702.395833
08/02/19,44,Grand Est,5526.25
08/03/19,44,Grand Est,5722.083333
08/04/19,44,Grand Est,5198.395833
08/05/19,44,Grand Est,5758.895833
08/06/19,44,Grand Est,5468.895833
08/07/19,44,Grand Est,5569.416667
08/08/19,44,Grand Est,5752.854167
08/09/19,44,Grand Est,7018.354167
08/10/19,44,Grand Est,6740.041667
08/11/19,44,Grand Est,6738.354167
08/12/19,44,Grand Est,5807.3125
08/13/19,44,Grand Est,6240.3125
08/14/19,44,Grand Est,6642.208333
08/15/19,44,Grand Est,6416.6875
08/16/19,44,Grand Est,7166.020833
08/17/19,44,Grand Est,5851.541667
08/18/19,44,Grand Est,4899.729167
08/19/19,44,Grand Est,5172.770833
08/20/19,44,Grand Est,4752.4375
08/21/19,44,Grand Est,5065.4375
08/22/19,44,Grand Est,4641.5
08/23/19,44,Grand Est,4925.625
08/24/19,44,Grand Est,4580.791667
08/25/19,44,Grand Est,4866.479167
08/26/19,44,Grand Est,6487.604167
08/27/19,44,Grand Est,6195.8125
08/28/19,44,Grand Est,6164.958333
08/29/19,44,Grand Est,5599.395833
08/30/19,44,Grand Est,5311.666667
08/31/19,44,Grand Est,5055.375
09/01/19,44,Grand Est,4607.5
09/02/19,44,Grand Est,4719.083333
09/03/19,44,Grand Est,5031.354167
09/04/19,44,Grand Est,5300.625
09/05/19,44,Grand Est,5501.208333
09/06/19,44,Grand Est,6057.916667
09/07/19,44,Grand Est,5643.3125
09/08/19,44,Grand Est,5409.125
09/09/19,44,Grand Est,5526.25
09/10/19,44,Grand Est,5333.979167
09/11/19,44,Grand Est,5066.1875
09/12/19,44,Grand Est,5577.979167
09/13/19,44,Grand Est,5298.125
09/14/19,44,Grand Est,4550.916667
09/15/19,44,Grand Est,4976.395833
09/16/19,44,Grand Est,4725.229167
09/17/19,44,Grand Est,4384.729167
09/18/19,44,Grand Est,4285.75
09/19/19,44,Grand Est,4273.625
09/20/19,44,Grand Est,4649.5
09/21/19,44,Grand Est,4307.958333
09/22/19,44,Grand Est,5167.75
09/23/19,44,Grand Est,4194.9375
09/24/19,44,Grand Est,4271.3125
09/25/19,44,Grand Est,4485.333333
09/26/19,44,Grand Est,4446.083333
09/27/19,44,Grand Est,4343.479167
09/28/19,44,Grand Est,5010
09/29/19,44,Grand Est,4385.1875
09/30/19,44,Grand Est,4561.833333
