Date,Code région,Nom de la région,T_moy
2019-08-06,44,Grand Est,7.96
2019-08-07,44,Grand Est,9.1
2019-08-08,44,Grand Est,7.86
2019-08-09,44,Grand Est,9.87
2019-08-10,44,Grand Est,7.89
2019-08-11,44,Grand Est,6.61
2019-08-12,44,Grand Est,7.98
2019-08-13,44,Grand Est,9.57
2019-08-14,44,Grand Est,13.09
2019-08-15,44,Grand Est,15.73
2019-08-16,44,Grand Est,15.77
2019-08-17,44,Grand Est,21.56
2019-08-18,44,Grand Est,18.23
2019-08-19,44,Grand Est,19.78
2019-08-20,44,Grand Est,22.01
2019-08-21,44,Grand Est,21.09
2019-08-22,44,Grand Est,20.51
2019-08-23,44,Grand Est,19.41
2019-08-24,44,Grand Est,18.8
2019-08-25,44,Grand Est,21.16
2019-08-26,44,Grand Est,17.49
2019-08-27,44,Grand Est,18.01
2019-08-28,44,Grand Est,21.96
2019-08-29,44,Grand Est,17.54
2019-08-30,44,Grand Est,20.26
2019-08-31,44,Grand Est,22.22
2019-09-01,44,Grand Est,13.68
2019-09-02,44,Grand Est,8.01
2019-09-03,44,Grand Est,7.59
2019-09-04,44,Grand Est,5.14
2019-09-05,44,Grand Est,4.03
2019-09-06,44,Grand Est,4.31
2019-09-07,44,Grand Est,10.17
2019-09-08,44,Grand Est,2.31
2019-09-09,44,Grand Est,3.14
2019-09-10,44,Grand Est,2.74
2019-09-11,44,Grand Est,3.21
2019-09-12,44,Grand Est,9.53
2019-09-13,44,Grand Est,11.38
2019-09-14,44,Grand Est,9.33
2019-09-15,44,Grand Est,8.49
2019-09-16,44,Grand Est,7.41
2019-09-17,44,Grand Est,3.96
2019-09-18,44,Grand Est,3.17
2019-09-19,44,Grand Est,0.94
2019-09-20,44,Grand Est,3.01
2019-09-21,44,Grand Est,7.94
2019-09-22,44,Grand Est,2.49
2019-09-23,44,Grand Est,7.38
2019-09-24,44,Grand Est,8.3
2019-09-25,44,Grand Est,11.51
2019-09-26,44,Grand Est,11.51
2019-09-27,44,Grand Est,11.29
2019-09-28,44,Grand Est,5.13
2019-09-29,44,Grand Est,14.89
2019-09-30,44,Grand Est,3.25
